Countr_Name,Region,Country_Code,GDP_per_capita,Year
Indonesia,EAP,IDN,3839.785075,2017
Indonesia,EAP,IDN,3902.661676,2018
Indonesia,EAP,IDN,4151.227554,2019
Jordan,MENA,JOR,4064.25301,2015
Jordan,MENA,JOR,4003.404746,2016
Jordan,MENA,JOR,4073.116403,2017
Jordan,MENA,JOR,4146.407311,2018
Jordan,MENA,JOR,4159.653754,2019
Kyrgyz Republic,ECA,KGZ,1121.082696,2015
Kyrgyz Republic,ECA,KGZ,1120.667058,2016
Kyrgyz Republic,ECA,KGZ,1242.77022,2017
Kyrgyz Republic,ECA,KGZ,1308.139785,2018
Kyrgyz Republic,ECA,KGZ,1451.515638,2019
Lao PDR,EAP,LAO,2125.458901,2015
Lao PDR,EAP,LAO,2309.049998,2016
Lao PDR,EAP,LAO,2439.462412,2017
Lao PDR,EAP,LAO,2553.360418,2018
Lao PDR,EAP,LAO,2598.505795,2019
Lesotho,SSA,LSO,1113.836835,2015
Lesotho,SSA,LSO,986.2652498,2016
Lesotho,SSA,LSO,1062.712433,2017
Lesotho,SSA,LSO,1162.978854,2018
Lesotho,SSA,LSO,1074.134047,2019
Maldives,SA,MDV,9480.431513,2015
Maldives,SA,MDV,9708.141349,2016
Maldives,SA,MDV,10194.74614,2017
Maldives,SA,MDV,11034.7236,2018
Maldives,SA,MDV,11349.85927,2019
Mali,SSA,MLI,723.5042049,2015
Mali,SSA,MLI,750.0518091,2016
Mali,SSA,MLI,795.6828016,2017
Mali,SSA,MLI,856.3565966,2018
Mali,SSA,MLI,840.1757464,2019
Mauritania,SSA,MRT,1562.726836,2015
Mauritania,SSA,MRT,1579.200717,2016
Mauritania,SSA,MRT,1634.642158,2017
Mauritania,SSA,MRT,1749.954236,2018
Mauritania,SSA,MRT,1800.875187,2019
Mongolia,EAP,MNG,3919.351213,2015
Mongolia,EAP,MNG,3690.756778,2016
Mongolia,EAP,MNG,3708.248221,2017
Mongolia,EAP,MNG,4165.022821,2018
Mongolia,EAP,MNG,4394.94715,2019
Namibia,SSA,NAM,4965.672765,2015
Namibia,SSA,NAM,4614.892075,2016
Namibia,SSA,NAM,5453.570623,2017
Namibia,SSA,NAM,5687.381043,2018
Namibia,SSA,NAM,5126.176143,2019
Pakistan,SA,PAK,1421.835278,2015
Pakistan,SA,PAK,1468.822082,2016
Pakistan,SA,PAK,1567.640612,2017
Pakistan,SA,PAK,1620.742591,2018
Pakistan,SA,PAK,1437.165833,2019
Russian Federation,ECA,RUS,9277.713867,2015
Russian Federation,ECA,RUS,8663.158203,2016
Russian Federation,ECA,RUS,10658.91309,2017
Russian Federation,ECA,RUS,11211.8877,2018
Russian Federation,ECA,RUS,11447.70117,2019
Sao Tome and Principe,SSA,STP,1292.733055,2015
Sao Tome and Principe,SSA,STP,1428.257908,2016
Sao Tome and Principe,SSA,STP,1547.82271,2017
Sao Tome and Principe,SSA,STP,1815.605495,2018
Sao Tome and Principe,SSA,STP,1924.40815,2019
Senegal,SSA,SEN,1238.1264,2015
Senegal,SSA,SEN,1290.749971,2016
Senegal,SSA,SEN,1385.199214,2017
Senegal,SSA,SEN,1484.22707,2018
Senegal,SSA,SEN,1462.678353,2019
Serbia,ECA,SRB,5588.979444,2015
Serbia,ECA,SRB,5765.203352,2016
Serbia,ECA,SRB,6292.546549,2017
Serbia,ECA,SRB,7252.403668,2018
Serbia,ECA,SRB,7417.206608,2019
Sierra Leone,SSA,SLE,581.2934118,2015
Sierra Leone,SSA,SLE,515.4478396,2016
Sierra Leone,SSA,SLE,484.4561288,2017
Sierra Leone,SSA,SLE,519.6499639,2018
Sierra Leone,SSA,SLE,506.6069138,2019
South Sudan,SSA,SSD,1071.777765,2015
Sri Lanka,SA,LKA,3990.353117,2015
Sri Lanka,SA,LKA,4107.829775,2016
Sri Lanka,SA,LKA,4388.201906,2017
Sri Lanka,SA,LKA,4360.584735,2018
Sri Lanka,SA,LKA,4082.694049,2019
Sudan,SSA,SDN,1355.126099,2015
Sudan,SSA,SDN,1082.616577,2016
Sudan,SSA,SDN,1014.842468,2017
Sudan,SSA,SDN,769.8691406,2018
Sudan,SSA,SDN,748.0109253,2019
Tajikistan,ECA,TJK,970.3625472,2015
Tajikistan,ECA,TJK,801.39384,2016
Tajikistan,ECA,TJK,844.3652169,2017
Tajikistan,ECA,TJK,850.6669272,2018
Tajikistan,ECA,TJK,889.0233407,2019
Togo,SSA,TGO,770.1438074,2015
Togo,SSA,TGO,792.4409914,2016
Togo,SSA,TGO,813.3947872,2017
Togo,SSA,TGO,873.565403,2018
Togo,SSA,TGO,848.310125,2019
Tunisia,MENA,TUN,3960.924849,2015
Tunisia,MENA,TUN,3796.1096,2016
Tunisia,MENA,TUN,3569.718839,2017
Tunisia,MENA,TUN,3577.175342,2018
Tunisia,MENA,TUN,3477.836181,2019
Turkmenistan,ECA,TKM,6208.296655,2015
Turkmenistan,ECA,TKM,6163.253406,2016
Turkmenistan,ECA,TKM,6354.53283,2017
Turkmenistan,ECA,TKM,6721.34954,2018
Turkmenistan,ECA,TKM,7344.880204,2019
Uganda,SSA,UGA,864.1800593,2015
Uganda,SSA,UGA,753.6844055,2016
Uganda,SSA,UGA,766.177604,2017
Uganda,SSA,UGA,793.1280822,2018
Uganda,SSA,UGA,823.0247329,2019
Zambia,SSA,ZMB,1307.909649,2015
Zambia,SSA,ZMB,1249.923143,2016
Zambia,SSA,ZMB,1495.752138,2017
Zambia,SSA,ZMB,1475.199883,2018
Zambia,SSA,ZMB,1268.120941,2019
Zimbabwe,SSA,ZWE,1410.329173,2015
Zimbabwe,SSA,ZWE,1421.787791,2016
Zimbabwe,SSA,ZWE,1192.107012,2017
Zimbabwe,SSA,ZWE,2269.177012,2018
Zimbabwe,SSA,ZWE,1421.868596,2019
